date,category,score,invitations,nocs
11-Mar-2021,Express Entry,71.0,72.0,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1213, 1222, 1224, 1225, 1242, 1243, 1251, 1313, 2121, 2131, 2148, 2151, 2211, 2212, 2222, 2232, 2241, 2242, 2252, 2253, 2263, 2272, 2282, 3143, 3211, 3212, 3214, 3216, 3217, 3223, 3234, 4033, 4151, 4152, 4161, 4162, 4164, 4165, 4166, 4212, 4215, 4216, 6222, 6316, 7202, 7231, 7237, 7242, 7245, 7301, 7305, 7312, 7321, 7333, 9212, 9213, 9232, 9241"
11-Mar-2021,Occupations In-Demand,71.0,176.0,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1213, 1222, 1224, 1225, 1242, 1243, 1251, 1313, 2121, 2131, 2148, 2151, 2211, 2212, 2222, 2232, 2241, 2242, 2252, 2253, 2263, 2272, 2282, 3143, 3211, 3212, 3214, 3216, 3217, 3223, 3234, 4033, 4151, 4152, 4161, 4162, 4164, 4165, 4166, 4212, 4215, 4216, 6222, 6316, 7202, 7231, 7237, 7242, 7245, 7301, 7305, 7312, 7321, 7333, 9212, 9213, 9232, 9241"
25-Feb-2021,Express Entry,70.0,299.0,"0014, 0016, 0121, 0131, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1213, 1222, 1224, 1225, 1242, 1243, 1253, 1313, 2121, 2131, 2142, 2144, 2148, 2151, 2211, 2212, 2232, 2241, 2242, 2263, 2282, 3143, 3211, 3212, 3215, 3216, 3223, 3234, 3237, 4033, 4151, 4152, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4215, 6222, 6316, 6342, 7231, 7271, 7313, 7321, 7322, 8222, 9213, 9232, 9241"
11-Feb-2021,Express Entry,72.0,344.0,"0013, 0014, 0016, 0121, 0124, 0131, 0421, 0423, 0601, 0621, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1121, 1122, 1123, 1211, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1313, 2121, 2131, 2132, 2143, 2144, 2148, 2151, 2161, 2211, 2212, 2222, 2232, 2241, 2242, 2243, 2252, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3234, 3237, 4033, 4152, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4215, 4216, 6221, 6222, 6235, 6316, 6342, 7231, 7237, 7242, 7251, 7283, 7294, 7313, 7321, 7322, 7381, 8222, 9212, 9213, 9241"
11-Feb-2021,Occupations In-Demand,72.0,197.0,"0013, 0014, 0016, 0121, 0124, 0131, 0421, 0423, 0601, 0621, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1121, 1122, 1123, 1211, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1313, 2121, 2131, 2132, 2143, 2144, 2148, 2151, 2161, 2211, 2212, 2222, 2232, 2241, 2242, 2243, 2252, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3234, 3237, 4033, 4152, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4215, 4216, 6221, 6222, 6235, 6316, 6342, 7231, 7237, 7242, 7251, 7283, 7294, 7313, 7321, 7322, 7381, 8222, 9212, 9213, 9241"
21-Jan-2021,Express Entry,77.0,189.0,"0013, 0014, 0016, 0121, 0124, 0131, 0132, 0213, 0423, 0601, 0621, 0711, 0712, 0714, 0821, 0911, 0912, 1112, 1121, 1122, 1123, 1211, 1212, 1214, 1221, 1222, 1225, 1242, 1243, 2121, 2131, 2132, 2148, 2151, 2161, 2211, 2212, 2232, 2241, 2242, 2243, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3215, 3216, 3217, 3223, 3234, 3237, 4033, 4151, 4152, 4153, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6342, 7231, 7311, 7321, 7322, 8222, 9212, 9213, 9232"
21-Jan-2021,Occupations In-Demand,77.0,313.0,"0013, 0014, 0016, 0121, 0124, 0131, 0132, 0213, 0423, 0601, 0621, 0711, 0712, 0714, 0821, 0911, 0912, 1112, 1121, 1122, 1123, 1211, 1212, 1214, 1221, 1222, 1225, 1242, 1243, 2121, 2131, 2132, 2148, 2151, 2161, 2211, 2212, 2232, 2241, 2242, 2243, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3215, 3216, 3217, 3223, 3234, 3237, 4033, 4151, 4152, 4153, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6342, 7231, 7311, 7321, 7322, 8222, 9212, 9213, 9232"
7-Jan-2021,Express Entry,71.0,148.0,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0632, 0651, 0711, 0714, 0821, 0912, 1114, 1121, 1211, 1213, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1311, 1313, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2222, 2224, 2233, 2234, 2242, 2244, 2253, 2262, 2263, 2264, 3211, 3212, 3215, 3234, 4033, 4151, 4152, 4161, 4164, 4165, 4166, 4216, 6221, 6222, 6235, 6316, 6332, 7202, 7205, 7241, 7245, 7246, 7251, 8255, 9213, 9226, 9241"
7-Jan-2021,Occupations In-Demand,71.0,237.0,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0632, 0651, 0711, 0714, 0821, 0912, 1114, 1121, 1211, 1213, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1311, 1313, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2222, 2224, 2233, 2234, 2242, 2244, 2253, 2262, 2263, 2264, 3211, 3212, 3215, 3234, 4033, 4151, 4152, 4161, 4164, 4165, 4166, 4216, 6221, 6222, 6235, 6316, 6332, 7202, 7205, 7241, 7245, 7246, 7251, 8255, 9213, 9226, 9241"
17-Dec-2020,Express Entry,71.0,190.0,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0651, 0711, 0712, 0714, 0731, 0821, 1114, 1121, 1211, 1213, 1215, 1221, 1222, 1224, 1225, 1226, 1241, 1242, 1243, 1251, 1252, 1254, 1311, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2233, 2242, 2252, 2253, 2262, 2263, 2264, 3143, 3211, 3214, 3215, 3234, 3237, 4033, 4151, 4152, 4153, 4156, 4161, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6315, 6321, 6332, 7202, 7204, 7232, 7237, 7241, 7246, 7251, 7281, 7301, 7305, 7311, 7315, 7321, 7322, 9213, 9226"
